1730555796.357078 server started (6011): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1730555796.357393 on Linux 5.15.153.1-microsoft-standard-WSL2 #1 SMP Fri Mar 29 23:14:13 UTC 2024
1730555796.357567 using libevent 2.1.12-stable poll
1730555796.357728 using ncurses 6.4 20240113
1730555798.458257 key_bindings_add: 0x2f / = command-prompt -T search -p "(search down)" { send-keys -X search-forward "%%" }
1730555798.458383 cmd_find_best_session: 0 sessions to try
1730555798.458512 cmdq_next <global>: [bind-key/0x557f128af710] (0), flags 0
1730555798.458638 cmd_find_best_session: 0 sessions to try
1730555798.458766 cmd_find_current_client: no target, return (nil)
1730555798.458890 cmd_find_best_session: 0 sessions to try
1730555798.459018 cmd_find_current_client: no target, return (nil)
1730555798.459143 cmd_find_best_session: 0 sessions to try
1730555798.459272 cmd_find_best_session: 0 sessions to try
1730555798.459401 key_bindings_add: 0x30 0 = send-keys -X start-of-line
1730555798.459528 cmd_find_best_session: 0 sessions to try
1730555798.459655 cmdq_next <global>: [bind-key/0x557f128b0970] (0), flags 0
1730555798.459781 cmd_find_best_session: 0 sessions to try
1730555798.459906 cmd_find_current_client: no target, return (nil)
1730555798.460038 cmd_find_best_session: 0 sessions to try
1730555798.460163 cmd_find_current_client: no target, return (nil)
1730555798.460293 cmd_find_best_session: 0 sessions to try
1730555798.460418 cmd_find_best_session: 0 sessions to try
1730555798.460562 key_bindings_add: 0x31 1 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1730555798.460690 cmd_find_best_session: 0 sessions to try
1730555798.460819 cmdq_next <global>: [bind-key/0x557f128af880] (0), flags 0
1730555798.460945 cmd_find_best_session: 0 sessions to try
1730555798.461075 cmd_find_current_client: no target, return (nil)
1730555798.461200 cmd_find_best_session: 0 sessions to try
1730555798.461328 cmd_find_current_client: no target, return (nil)
1730555798.461454 cmd_find_best_session: 0 sessions to try
1730555798.461585 cmd_find_best_session: 0 sessions to try
1730555798.461716 key_bindings_add: 0x32 2 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1730555798.461843 cmd_find_best_session: 0 sessions to try
1730555798.461969 cmdq_next <global>: [bind-key/0x557f128b1770] (0), flags 0
1730555798.462094 cmd_find_best_session: 0 sessions to try
1730555798.462219 cmd_find_current_client: no target, return (nil)
1730555798.462347 cmd_find_best_session: 0 sessions to try
1730555798.462473 cmd_find_current_client: no target, return (nil)
1730555798.462610 cmd_find_best_session: 0 sessions to try
1730555798.462735 cmd_find_best_session: 0 sessions to try
1730555798.462868 key_bindings_add: 0x33 3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1730555798.462993 cmd_find_best_session: 0 sessions to try
1730555798.463121 cmdq_next <global>: [bind-key/0x557f128b1fc0] (0), flags 0
1730555798.463247 cmd_find_best_session: 0 sessions to try
1730555798.463375 cmd_find_current_client: no target, return (nil)
1730555798.463500 cmd_find_best_session: 0 sessions to try
1730555798.463629 cmd_find_current_client: no target, return (nil)
1730555798.463755 cmd_find_best_session: 0 sessions to try
1730555798.463884 cmd_find_best_session: 0 sessions to try
1730555798.464014 key_bindings_add: 0x34 4 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1730555798.464141 cmd_find_best_session: 0 sessions to try
1730555798.464267 cmdq_next <global>: [bind-key/0x557f128b2580] (0), flags 0
1730555798.464393 cmd_find_best_session: 0 sessions to try
1730555798.464518 cmd_find_current_client: no target, return (nil)
1730555798.464644 cmd_find_best_session: 0 sessions to try
1730555798.464776 cmd_find_current_client: no target, return (nil)
1730555798.464902 cmd_find_best_session: 0 sessions to try
1730555798.465027 cmd_find_best_session: 0 sessions to try
1730555798.465160 key_bindings_add: 0x35 5 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1730555798.465286 cmd_find_best_session: 0 sessions to try
1730555798.465414 cmdq_next <global>: [bind-key/0x557f128b2f70] (0), flags 0
1730555798.465540 cmd_find_best_session: 0 sessions to try
1730555798.465673 cmd_find_current_client: no target, return (nil)
1730555798.465798 cmd_find_best_session: 0 sessions to try
1730555798.465926 cmd_find_current_client: no target, return (nil)
1730555798.466050 cmd_find_best_session: 0 sessions to try
1730555798.466178 cmd_find_best_session: 0 sessions to try
1730555798.466308 key_bindings_add: 0x36 6 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1730555798.466435 cmd_find_best_session: 0 sessions to try
1730555798.466564 cmdq_next <global>: [bind-key/0x557f128b1e90] (0), flags 0
1730555798.466717 cmd_find_best_session: 0 sessions to try
1730555798.466846 cmd_find_current_client: no target, return (nil)
1730555798.466975 cmd_find_best_session: 0 sessions to try
1730555798.467103 cmd_find_current_client: no target, return (nil)
1730555798.467231 cmd_find_best_session: 0 sessions to try
1730555798.467356 cmd_find_best_session: 0 sessions to try
1730555798.467491 key_bindings_add: 0x37 7 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1730555798.467619 cmd_find_best_session: 0 sessions to try
1730555798.467750 cmdq_next <global>: [bind-key/0x557f128b3b50] (0), flags 0
1730555798.467875 cmd_find_best_session: 0 sessions to try
1730555798.468004 cmd_find_current_client: no target, return (nil)
1730555798.468130 cmd_find_best_session: 0 sessions to try
1730555798.468258 cmd_find_current_client: no target, return (nil)
1730555798.468383 cmd_find_best_session: 0 sessions to try
1730555798.468512 cmd_find_best_session: 0 sessions to try
1730555798.468652 key_bindings_add: 0x38 8 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1730555798.468780 cmd_find_best_session: 0 sessions to try
1730555798.468907 cmdq_next <global>: [bind-key/0x557f128b4130] (0), flags 0
1730555798.469035 cmd_find_best_session: 0 sessions to try
1730555798.469160 cmd_find_current_client: no target, return (nil)
1730555798.469288 cmd_find_best_session: 0 sessions to try
1730555798.469412 cmd_find_current_client: no target, return (nil)
1730555798.469540 cmd_find_best_session: 0 sessions to try
1730555798.469674 cmd_find_best_session: 0 sessions to try
1730555798.469823 key_bindings_add: 0x39 9 = command-prompt -N -I 9 -p (repeat) { send-keys -N "%%" }
1730555798.469956 cmd_find_best_session: 0 sessions to try
1730555798.470086 cmdq_next <global>: [bind-key/0x557f128b32c0] (0), flags 0
1730555798.470214 cmd_find_best_session: 0 sessions to try
1730555798.470344 cmd_find_current_client: no target, return (nil)
1730555798.470470 cmd_find_best_session: 0 sessions to try
1730555798.470599 cmd_find_current_client: no target, return (nil)
1730555798.470724 cmd_find_best_session: 0 sessions to try
1730555798.470853 cmd_find_best_session: 0 sessions to try
1730555798.470983 key_bindings_add: 0x3a : = command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1730555798.471111 cmd_find_best_session: 0 sessions to try
1730555798.471237 cmdq_next <global>: [bind-key/0x557f128b44e0] (0), flags 0
1730555798.471364 cmd_find_best_session: 0 sessions to try
1730555798.471489 cmd_find_current_client: no target, return (nil)
1730555798.471628 cmd_find_best_session: 0 sessions to try
1730555798.471753 cmd_find_current_client: no target, return (nil)
1730555798.471879 cmd_find_best_session: 0 sessions to try
1730555798.472004 cmd_find_best_session: 0 sessions to try
1730555798.472135 key_bindings_add: 0x3b ; = send-keys -X jump-again
1730555798.472261 cmd_find_best_session: 0 sessions to try
1730555798.472390 cmdq_next <global>: [bind-key/0x557f128b5350] (0), flags 0
1730555798.472514 cmd_find_best_session: 0 sessions to try
1730555798.472653 cmd_find_current_client: no target, return (nil)
1730555798.472789 cmd_find_best_session: 0 sessions to try
1730555798.472921 cmd_find_current_client: no target, return (nil)
1730555798.473047 cmd_find_best_session: 0 sessions to try
1730555798.473175 cmd_find_best_session: 0 sessions to try
1730555798.473308 key_bindings_add: 0x3f ? = command-prompt -T search -p "(search up)" { send-keys -X search-backward "%%" }
1730555798.473436 cmd_find_best_session: 0 sessions to try
1730555798.473562 cmdq_next <global>: [bind-key/0x557f128b4c90] (0), flags 0
1730555798.473689 cmd_find_best_session: 0 sessions to try
1730555798.473815 cmd_find_current_client: no target, return (nil)
1730555798.473942 cmd_find_best_session: 0 sessions to try
1730555798.474066 cmd_find_current_client: no target, return (nil)
1730555798.474193 cmd_find_best_session: 0 sessions to try
1730555798.474317 cmd_find_best_session: 0 sessions to try
1730555798.474449 key_bindings_add: 0x41 A = send-keys -X append-selection-and-cancel
1730555798.474582 cmd_find_best_session: 0 sessions to try
1730555798.474716 cmdq_next <global>: [bind-key/0x557f128b3a20] (0), flags 0
1730555798.474841 cmd_find_best_session: 0 sessions to try
1730555798.474969 cmd_find_current_client: no target, return (nil)
1730555798.475094 cmd_find_best_session: 0 sessions to try
1730555798.475221 cmd_find_current_client: no target, return (nil)
1730555798.475347 cmd_find_best_session: 0 sessions to try
1730555798.475475 cmd_find_best_session: 0 sessions to try
1730555798.475603 key_bindings_add: 0x42 B = send-keys -X previous-space
1730555798.475734 cmd_find_best_session: 0 sessions to try
1730555798.475861 cmdq_next <global>: [bind-key/0x557f128b5fb0] (0), flags 0
1730555798.475987 cmd_find_best_session: 0 sessions to try
1730555798.476112 cmd_find_current_client: no target, return (nil)
1730555798.476239 cmd_find_best_session: 0 sessions to try
1730555798.476364 cmd_find_current_client: no target, return (nil)
1730555798.476474 cmd_find_best_session: 0 sessions to try
1730555798.476600 cmd_find_best_session: 0 sessions to try
1730555798.476749 key_bindings_add: 0x44 D = send-keys -X copy-pipe-end-of-line-and-cancel
1730555798.476892 cmd_find_best_session: 0 sessions to try
1730555798.477046 cmdq_next <global>: [bind-key/0x557f128b5e90] (0), flags 0
1730555798.477201 cmd_find_best_session: 0 sessions to try
1730555798.477332 cmd_find_current_client: no target, return (nil)
1730555798.477464 cmd_find_best_session: 0 sessions to try
1730555798.477617 cmd_find_current_client: no target, return (nil)
1730555798.477750 cmd_find_best_session: 0 sessions to try
1730555798.477884 cmd_find_best_session: 0 sessions to try
1730555798.478022 key_bindings_add: 0x45 E = send-keys -X next-space-end
1730555798.478151 cmd_find_best_session: 0 sessions to try
1730555798.478279 cmdq_next <global>: [bind-key/0x557f128b66f0] (0), flags 0
1730555798.478408 cmd_find_best_session: 0 sessions to try
1730555798.478532 cmd_find_current_client: no target, return (nil)
1730555798.478665 cmd_find_best_session: 0 sessions to try
1730555798.478797 cmd_find_current_client: no target, return (nil)
1730555798.478924 cmd_find_best_session: 0 sessions to try
1730555798.479049 cmd_find_best_session: 0 sessions to try
1730555798.479183 key_bindings_add: 0x46 F = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1730555798.479310 cmd_find_best_session: 0 sessions to try
1730555798.479439 cmdq_next <global>: [bind-key/0x557f128b6c70] (0), flags 0
1730555798.479564 cmd_find_best_session: 0 sessions to try
1730555798.479703 cmd_find_current_client: no target, return (nil)
1730555798.479829 cmd_find_best_session: 0 sessions to try
1730555798.479960 cmd_find_current_client: no target, return (nil)
1730555798.480085 cmd_find_best_session: 0 sessions to try
1730555798.480213 cmd_find_best_session: 0 sessions to try
1730555798.480342 key_bindings_add: 0x47 G = send-keys -X history-bottom
1730555798.480469 cmd_find_best_session: 0 sessions to try
1730555798.480595 cmdq_next <global>: [bind-key/0x557f128b74e0] (0), flags 0
1730555798.480723 cmd_find_best_session: 0 sessions to try
1730555798.480850 cmd_find_current_client: no target, return (nil)
1730555798.480977 cmd_find_best_session: 0 sessions to try
1730555798.481102 cmd_find_current_client: no target, return (nil)
1730555798.481228 cmd_find_best_session: 0 sessions to try
1730555798.481354 cmd_find_best_session: 0 sessions to try
1730555798.481484 key_bindings_add: 0x48 H = send-keys -X top-line
1730555798.481610 cmd_find_best_session: 0 sessions to try
1730555798.481737 cmdq_next <global>: [bind-key/0x557f128b77c0] (0), flags 0
1730555798.481862 cmd_find_best_session: 0 sessions to try
1730555798.481991 cmd_find_current_client: no target, return (nil)
1730555798.482116 cmd_find_best_session: 0 sessions to try
1730555798.482244 cmd_find_current_client: no target, return (nil)
1730555798.482370 cmd_find_best_session: 0 sessions to try
1730555798.482498 cmd_find_best_session: 0 sessions to try
1730555798.482627 key_bindings_add: 0x4a J = send-keys -X scroll-down
1730555798.482757 cmd_find_best_session: 0 sessions to try
1730555798.482884 cmdq_next <global>: [bind-key/0x557f128b7370] (0), flags 0
1730555798.483011 cmd_find_best_session: 0 sessions to try
1730555798.483137 cmd_find_current_client: no target, return (nil)
1730555798.483264 cmd_find_best_session: 0 sessions to try
1730555798.483389 cmd_find_current_client: no target, return (nil)
1730555798.483518 cmd_find_best_session: 0 sessions to try
1730555798.483650 cmd_find_best_session: 0 sessions to try
1730555798.483783 key_bindings_add: 0x4b K = send-keys -X scroll-up
1730555798.483909 cmd_find_best_session: 0 sessions to try
1730555798.484039 cmdq_next <global>: [bind-key/0x557f128b8410] (0), flags 0
1730555798.484163 cmd_find_best_session: 0 sessions to try
1730555798.484291 cmd_find_current_client: no target, return (nil)
1730555798.484416 cmd_find_best_session: 0 sessions to try
1730555798.484544 cmd_find_current_client: no target, return (nil)
1730555798.484670 cmd_find_best_session: 0 sessions to try
1730555798.484799 cmd_find_best_session: 0 sessions to try
1730555798.484928 key_bindings_add: 0x4c L = send-keys -X bottom-line
1730555798.485055 cmd_find_best_session: 0 sessions to try
1730555798.485180 cmdq_next <global>: [bind-key/0x557f128b8740] (0), flags 0
1730555798.485308 cmd_find_best_session: 0 sessions to try
1730555798.485433 cmd_find_current_client: no target, return (nil)
1730555798.485559 cmd_find_best_session: 0 sessions to try
1730555798.485684 cmd_find_current_client: no target, return (nil)
1730555798.485811 cmd_find_best_session: 0 sessions to try
1730555798.485936 cmd_find_best_session: 0 sessions to try
1730555798.486067 key_bindings_add: 0x4d M = send-keys -X middle-line
1730555798.486194 cmd_find_best_session: 0 sessions to try
1730555798.486324 cmdq_next <global>: [bind-key/0x557f128b8c30] (0), flags 0
1730555798.486475 cmd_find_best_session: 0 sessions to try
1730555798.486605 cmd_find_current_client: no target, return (nil)
1730555798.486761 cmd_find_best_session: 0 sessions to try
1730555798.486889 cmd_find_current_client: no target, return (nil)
1730555798.487014 cmd_find_best_session: 0 sessions to try
1730555798.487144 cmd_find_best_session: 0 sessions to try
1730555798.487273 key_bindings_add: 0x4e N = send-keys -X search-reverse
1730555798.487403 cmd_find_best_session: 0 sessions to try
1730555798.487532 cmdq_next <global>: [bind-key/0x557f128b9400] (0), flags 0
1730555798.487659 cmd_find_best_session: 0 sessions to try
